8-3-2026 16:01:28-debug: asset-db:worker-init (1052ms)
8-3-2026 16:01:28-debug: Preimport db internal success
8-3-2026 16:01:28-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level background: #aaff85; color: #000; color: #000;
8-3-2026 17:08:00-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98
8-3-2026 17:08:00-debug: Number of scenes: 1
8-3-2026 17:08:00-debug: // ---- build task Query and organize assets ---- (4ms)
8-3-2026 17:08:00-debug: run build task Query and organize assets success in 4 ms √7%
8-3-2026 17:08:00-debug: Process: heapTotal 223.42MB heapUsed 200.33MB rss 226.42MB
8-3-2026 17:08:00-debug: // ---- build task Organize scripts ----
8-3-2026 17:08:00-debug: sort script group...
8-3-2026 17:08:00-debug: Organize scripts start7%
8-3-2026 17:08:00-debug: Init settings and config start10%
8-3-2026 17:08:00-debug: // ---- build task Organize scripts ---- (1ms)
8-3-2026 17:08:00-debug: Process: heapTotal 223.42MB heapUsed 200.38MB rss 226.35MB
8-3-2026 17:08:00-debug: // ---- build task Init settings and config ----
8-3-2026 17:08:00-debug: run build task Organize scripts success in 1 ms √10%
8-3-2026 17:08:00-debug: // ---- build task Init settings and config ---- (1ms)
8-3-2026 17:08:00-debug: run build task Init settings and config success in 1 ms √11%
8-3-2026 17:08:00-debug: // ---- build task builder.tasks.settings.macro ----
8-3-2026 17:08:00-debug: Process: heapTotal 223.42MB heapUsed 200.42MB rss 226.35MB
8-3-2026 17:08:00-debug: builder.tasks.settings.macro does not defined in i18n
8-3-2026 17:08:00-debug: builder.tasks.settings.macro start11%
8-3-2026 17:08:00-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
8-3-2026 17:08:00-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 17:08:00-debug: Process: heapTotal 223.42MB heapUsed 200.45MB rss 226.35MB
8-3-2026 17:08:00-debug: Sort some build options to settings.json start11%
8-3-2026 17:08:00-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
8-3-2026 17:08:00-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
8-3-2026 17:08:00-debug: run build task Sort some build options to settings.json success in 4 ms √12%
8-3-2026 17:08:00-debug: custom joint texture layouts start12%
8-3-2026 17:08:00-debug: // ---- build task custom joint texture layouts ----
8-3-2026 17:08:00-debug: Process: heapTotal 223.66MB heapUsed 200.73MB rss 227.00MB
8-3-2026 17:08:00-debug: // ---- build task custom joint texture layouts ---- (1ms)
8-3-2026 17:08:00-debug: run build task custom joint texture layouts success in 1 ms √12%
8-3-2026 17:08:00-debug: custom joint physics start12%
8-3-2026 17:08:00-debug: // ---- build task custom joint physics ----
8-3-2026 17:08:00-debug: Process: heapTotal 223.66MB heapUsed 200.76MB rss 227.00MB
8-3-2026 17:08:00-debug: run build task custom joint physics success in 0 ms √13%
8-3-2026 17:08:00-debug: Fill script data to settings start13%
8-3-2026 17:08:00-debug: Process: heapTotal 223.66MB heapUsed 200.78MB rss 227.00MB
8-3-2026 17:08:00-debug: // ---- build task Fill script data to settings ----
8-3-2026 17:08:00-debug: // ---- build task Fill script data to settings ---- (1ms)
8-3-2026 17:08:00-debug: Fill scene data to settings start13%
8-3-2026 17:08:00-debug: run build task Fill script data to settings success in 1 ms √13%
8-3-2026 17:08:00-debug: Process: heapTotal 223.66MB heapUsed 200.81MB rss 226.77MB
8-3-2026 17:08:00-debug: // ---- build task Fill scene data to settings ----
8-3-2026 17:08:00-debug: run build task Fill scene data to settings success in 0 ms √14%
8-3-2026 17:08:00-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
8-3-2026 17:08:00-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
8-3-2026 17:08:00-debug: Process: heapTotal 223.66MB heapUsed 200.84MB rss 226.77MB
8-3-2026 17:08:00-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
8-3-2026 17:08:00-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
8-3-2026 17:08:00-debug: Process: heapTotal 223.66MB heapUsed 200.89MB rss 226.77MB
8-3-2026 17:08:00-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
8-3-2026 17:08:00-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scene...
8-3-2026 17:08:00-debug: Generate md5AssetsMap from suffixMap to settings start14%
8-3-2026 17:08:00-debug: options.md5Cache is false.
8-3-2026 17:08:00-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
8-3-2026 17:08:00-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
8-3-2026 17:08:00-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-3-2026 17:08:00-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes success
8-3-2026 17:08:00-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scene...
8-3-2026 17:08:00-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-3-2026 17:08:00-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes success
8-3-2026 17:08:25-debug: refresh db internal success
8-3-2026 17:08:25-debug: asset-db:worker-effect-data-processing (179ms)
8-3-2026 17:08:25-debug: refresh db assets success
8-3-2026 17:08:25-debug: asset-db:refresh-all-database (240ms)
8-3-2026 17:08:28-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scene...
8-3-2026 17:08:28-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-3-2026 17:08:28-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes success
8-3-2026 17:08:29-debug: Query all assets info in project
8-3-2026 17:08:29-debug: BuildAssetLibrary query-assets with assets 859
8-3-2026 17:08:29-debug: init custom config: keepNodeUuid: false, useCache: true
8-3-2026 17:08:29-debug:   Number of other assets: 685
8-3-2026 17:08:29-debug:   Number of all scripts: 30
8-3-2026 17:08:29-debug: Query asset bundle start0%
8-3-2026 17:08:29-debug:   Number of all scenes: 1
8-3-2026 17:08:29-debug: // ---- build task Query asset bundle ----
8-3-2026 17:08:29-debug: Process: heapTotal 217.43MB heapUsed 196.19MB rss 215.10MB
8-3-2026 17:08:29-debug: // ---- build task Query asset bundle ---- (8ms)
8-3-2026 17:08:29-debug: run build task Query asset bundle success in 8 ms √3%
8-3-2026 17:08:29-debug: Query and organize assets start3%
8-3-2026 17:08:29-debug: Process: heapTotal 217.43MB heapUsed 191.75MB rss 216.61MB
8-3-2026 17:08:29-debug: init bundle assets
8-3-2026 17:08:29-debug: // ---- build task Query and organize assets ----
8-3-2026 17:08:29-debug: Number of scenes: 1
8-3-2026 17:08:29-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98
8-3-2026 17:08:29-debug: // ---- build task Query and organize assets ---- (4ms)
8-3-2026 17:08:29-debug: run build task Query and organize assets success in 4 ms √7%
8-3-2026 17:08:29-debug: Process: heapTotal 217.43MB heapUsed 191.95MB rss 216.54MB
8-3-2026 17:08:29-debug: Organize scripts start7%
8-3-2026 17:08:29-debug: // ---- build task Organize scripts ----
8-3-2026 17:08:29-debug: sort script group...
8-3-2026 17:08:29-debug: // ---- build task Organize scripts ---- (1ms)
8-3-2026 17:08:29-debug: run build task Organize scripts success in 1 ms √10%
8-3-2026 17:08:29-debug: // ---- build task Init settings and config ----
8-3-2026 17:08:29-debug: Init settings and config start10%
8-3-2026 17:08:29-debug: Process: heapTotal 217.43MB heapUsed 191.99MB rss 216.47MB
8-3-2026 17:08:29-debug: run build task Init settings and config success in 1 ms √11%
8-3-2026 17:08:29-debug: // ---- build task Init settings and config ---- (1ms)
8-3-2026 17:08:29-debug: builder.tasks.settings.macro start11%
8-3-2026 17:08:29-debug: builder.tasks.settings.macro does not defined in i18n
8-3-2026 17:08:29-debug: Process: heapTotal 217.43MB heapUsed 192.03MB rss 216.47MB
8-3-2026 17:08:29-debug: // ---- build task builder.tasks.settings.macro ----
8-3-2026 17:08:29-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
8-3-2026 17:08:29-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
8-3-2026 17:08:29-debug: Process: heapTotal 217.43MB heapUsed 192.06MB rss 216.47MB
8-3-2026 17:08:29-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 17:08:29-debug: Sort some build options to settings.json start11%
8-3-2026 17:08:29-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
8-3-2026 17:08:29-debug: run build task Sort some build options to settings.json success in 4 ms √12%
8-3-2026 17:08:29-debug: // ---- build task custom joint texture layouts ----
8-3-2026 17:08:29-debug: Process: heapTotal 217.67MB heapUsed 192.34MB rss 217.12MB
8-3-2026 17:08:29-debug: custom joint texture layouts start12%
8-3-2026 17:08:29-debug: // ---- build task custom joint texture layouts ---- (1ms)
8-3-2026 17:08:29-debug: run build task custom joint texture layouts success in 1 ms √12%
8-3-2026 17:08:29-debug: // ---- build task custom joint physics ----
8-3-2026 17:08:29-debug: custom joint physics start12%
8-3-2026 17:08:29-debug: Process: heapTotal 217.67MB heapUsed 192.37MB rss 217.12MB
8-3-2026 17:08:29-debug: run build task custom joint physics success in 1 ms √13%
8-3-2026 17:08:29-debug: // ---- build task Fill script data to settings ----
8-3-2026 17:08:29-debug: Fill script data to settings start13%
8-3-2026 17:08:29-debug: // ---- build task custom joint physics ---- (1ms)
8-3-2026 17:08:29-debug: Process: heapTotal 217.67MB heapUsed 192.40MB rss 217.12MB
8-3-2026 17:08:29-debug: run build task Fill script data to settings success in 0 ms √13%
8-3-2026 17:08:29-debug: // ---- build task Fill scene data to settings ----
8-3-2026 17:08:29-debug: Fill scene data to settings start13%
8-3-2026 17:08:29-debug: Process: heapTotal 217.67MB heapUsed 192.42MB rss 217.12MB
8-3-2026 17:08:29-debug: // ---- build task Fill scene data to settings ---- (1ms)
8-3-2026 17:08:29-debug: run build task Fill scene data to settings success in 1 ms √14%
8-3-2026 17:08:29-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
8-3-2026 17:08:29-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
8-3-2026 17:08:29-debug: Process: heapTotal 217.67MB heapUsed 192.45MB rss 216.89MB
8-3-2026 17:08:29-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
8-3-2026 17:08:29-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
8-3-2026 17:08:29-debug: Process: heapTotal 217.67MB heapUsed 192.49MB rss 216.89MB
8-3-2026 17:08:29-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
8-3-2026 17:08:29-debug: options.md5Cache is false.
8-3-2026 17:08:29-debug: Generate md5AssetsMap from suffixMap to settings start14%
8-3-2026 17:08:29-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
8-3-2026 17:08:51-debug: refresh db internal success
8-3-2026 17:08:51-debug: asset-db:worker-effect-data-processing (170ms)
8-3-2026 17:08:51-debug: refresh db assets success
8-3-2026 17:08:51-debug: asset-db:refresh-all-database (235ms)
8-3-2026 17:09:39-debug: refresh db internal success
8-3-2026 17:09:39-debug: asset-db:worker-effect-data-processing (168ms)
8-3-2026 17:09:39-debug: refresh db assets success
8-3-2026 17:09:39-debug: asset-db:refresh-all-database (233ms)
8-3-2026 17:10:47-debug: refresh db internal success
8-3-2026 17:10:47-debug: asset-db:worker-effect-data-processing (165ms)
8-3-2026 17:10:47-debug: refresh db assets success
8-3-2026 17:10:47-debug: asset-db:refresh-all-database (223ms)
8-3-2026 17:12:21-debug: refresh db internal success
8-3-2026 17:12:21-debug: asset-db:worker-effect-data-processing (180ms)
8-3-2026 17:12:21-debug: refresh db assets success
8-3-2026 17:12:21-debug: asset-db:refresh-all-database (242ms)
8-3-2026 17:12:24-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scene...
8-3-2026 17:12:24-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-3-2026 17:12:24-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes success
8-3-2026 17:12:24-debug: Query all assets info in project
8-3-2026 17:12:24-debug: BuildAssetLibrary query-assets with assets 859
8-3-2026 17:12:24-debug: init custom config: keepNodeUuid: false, useCache: true
8-3-2026 17:12:24-debug:   Number of all scripts: 30
8-3-2026 17:12:24-debug:   Number of other assets: 685
8-3-2026 17:12:24-debug:   Number of all scenes: 1
8-3-2026 17:12:24-debug: Query asset bundle start0%
8-3-2026 17:12:24-debug: Process: heapTotal 217.20MB heapUsed 196.29MB rss 215.84MB
8-3-2026 17:12:24-debug: // ---- build task Query asset bundle ----
8-3-2026 17:12:24-debug: // ---- build task Query asset bundle ---- (10ms)
8-3-2026 17:12:24-debug: run build task Query asset bundle success in 10 ms √3%
8-3-2026 17:12:24-debug: // ---- build task Query and organize assets ----
8-3-2026 17:12:24-debug: Process: heapTotal 217.20MB heapUsed 191.83MB rss 217.46MB
8-3-2026 17:12:24-debug: init bundle assets
8-3-2026 17:12:24-debug: Query and organize assets start3%
8-3-2026 17:12:24-debug: Number of scenes: 1
8-3-2026 17:12:24-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98
8-3-2026 17:12:24-debug: // ---- build task Query and organize assets ---- (3ms)
8-3-2026 17:12:24-debug: run build task Query and organize assets success in 3 ms √7%
8-3-2026 17:12:24-debug: Organize scripts start7%
8-3-2026 17:12:24-debug: Process: heapTotal 217.20MB heapUsed 192.01MB rss 217.34MB
8-3-2026 17:12:24-debug: // ---- build task Organize scripts ----
8-3-2026 17:12:24-debug: sort script group...
8-3-2026 17:12:24-debug: // ---- build task Organize scripts ---- (1ms)
8-3-2026 17:12:24-debug: run build task Organize scripts success in 1 ms √10%
8-3-2026 17:12:24-debug: Process: heapTotal 217.20MB heapUsed 192.06MB rss 217.27MB
8-3-2026 17:12:24-debug: Init settings and config start10%
8-3-2026 17:12:24-debug: // ---- build task Init settings and config ----
8-3-2026 17:12:24-debug: run build task Init settings and config success in 0 ms √11%
8-3-2026 17:12:24-debug: // ---- build task builder.tasks.settings.macro ----
8-3-2026 17:12:24-debug: Process: heapTotal 217.20MB heapUsed 192.09MB rss 217.27MB
8-3-2026 17:12:24-debug: builder.tasks.settings.macro does not defined in i18n
